mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_objective,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
5.885285472869873,0.05065605275749725,0.015001726150512696,0.0008947899701641882,0.1,3,100,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7254237288135593,0.7448979591836735,0.6757679180887372,0.757679180887372,0.8041237113402062,0.7414733969986358,0.04181687879274604,25,0.8078565328778822,0.810580204778157,0.803921568627451,0.8022165387894288,0.8034042553191489,0.8055958200784137,0.0031298731361478756
8.835341358184815,0.11326779393493748,0.016400814056396484,0.0008009673921386462,0.1,3,150,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7322033898305085,0.7414965986394558,0.6860068259385665,0.7508532423208191,0.7835051546391752,0.7387448840381992,0.0315119444577751,26,0.816396242527754,0.8310580204778157,0.8175618073316283,0.8132992327365729,0.8119148936170213,0.8180460393381586,0.006817493441100483
11.899923467636109,0.22481329494205768,0.018600034713745116,0.0012007716726284894,0.1,3,200,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7220338983050848,0.7482993197278912,0.689419795221843,0.7474402730375427,0.7869415807560137,0.7387448840381992,0.0322020574291081,26,0.8309137489325363,0.8455631399317406,0.8286445012787724,0.8226768968456948,0.8221276595744681,0.8299851893126424,0.008490984927929837
8.649442100524903,0.151775397740394,0.016999483108520508,0.0012634252364484078,0.1,5,100,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7389830508474576,0.7551020408163265,0.6996587030716723,0.764505119453925,0.8041237113402062,0.752387448840382,0.033970248358522276,21,0.8642186165670367,0.8728668941979523,0.8542199488491049,0.8533674339300937,0.8502127659574468,0.8589771319003269,0.008382270223235207
13.75791630744934,0.40045587062861554,0.02101893424987793,0.0019499567333136367,0.1,5,150,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7152542372881356,0.7585034013605442,0.7337883959044369,0.7610921501706485,0.8213058419243986,0.7578444747612552,0.0358091227685606,17,0.8770281810418445,0.8993174061433447,0.8806479113384484,0.875532821824382,0.8859574468085106,0.883696753431306,0.008596866880428688
19.562599229812623,0.8035888633412693,0.024201107025146485,0.0034309422861114225,0.1,5,200,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7457627118644068,0.7585034013605442,0.7372013651877133,0.7542662116040956,0.8075601374570447,0.7605729877216917,0.02450232819270678,14,0.9035012809564474,0.9121160409556314,0.9028132992327366,0.8976982097186701,0.9097872340425532,0.9051832129812076,0.005171687809749734
13.084643936157226,0.4841438904049201,0.019601774215698243,0.0010203286636067826,0.1,8,100,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7559322033898305,0.7517006802721088,0.7337883959044369,0.757679180887372,0.8006872852233677,0.7598908594815825,0.022002960347156438,15,0.9222886421861657,0.9197952218430034,0.9181585677749361,0.9207161125319693,0.9182978723404255,0.9198512833353,0.0015472661235559043
20.08818402290344,1.0266586307736834,0.02895064353942871,0.007166073531724237,0.1,8,150,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7559322033898305,0.7687074829931972,0.7440273037542662,0.7610921501706485,0.8075601374570447,0.767394270122783,0.021542695845852975,4,0.9436379163108455,0.9428327645051194,0.9437340153452686,0.9377664109121909,0.9480851063829787,0.9432112426912805,0.003286314889070372
29.948215770721436,0.3205876006050115,0.03380155563354492,0.002784051980225465,0.1,8,200,multi:softmax,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7491525423728813,0.7585034013605442,0.7406143344709898,0.757679180887372,0.8041237113402062,0.76193724420191,0.021977692167074205,13,0.9632792485055508,0.9539249146757679,0.9565217391304348,0.9539641943734015,0.9582978723404255,0.957197593805116,0.003458878918394055
7.172527933120728,0.19497807621930863,0.018801450729370117,0.003310317625087605,0.3,3,100,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7288135593220338,0.7482993197278912,0.7030716723549488,0.7781569965870307,0.8075601374570447,0.7530695770804912,0.036575293091371204,20,0.8633646456020495,0.8771331058020477,0.8516624040920716,0.8499573742540495,0.8612765957446809,0.8606788250989797,0.009742275616805319
11.11526575088501,0.18844813397759985,0.02439990043640137,0.010837490736975337,0.3,3,150,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7423728813559322,0.7482993197278912,0.7098976109215017,0.7440273037542662,0.8041237113402062,0.7496589358799455,0.030367738957598967,22,0.888129803586678,0.8924914675767918,0.8789428815004262,0.8712702472293266,0.8825531914893617,0.882677518276517,0.007350235611395935
15.06987910270691,0.18020769322440136,0.0274019718170166,0.007002239457557289,0.3,3,200,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7322033898305085,0.7414965986394558,0.7201365187713311,0.7508532423208191,0.8006872852233677,0.7489768076398363,0.02766876956844245,23,0.9060631938514091,0.9061433447098977,0.8951406649616368,0.8942881500426257,0.902127659574468,0.9007526026280075,0.0051465765814067135
10.63088026046753,0.22892795559541113,0.01999974250793457,0.0014147854268849389,0.3,5,100,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7661016949152543,0.7721088435374149,0.7337883959044369,0.7474402730375427,0.8006872852233677,0.7639836289222374,0.022770108464051864,12,0.9291204099060631,0.9360068259385665,0.9292412617220801,0.9300937766410913,0.9302127659574468,0.9309350080330496,0.002573487270832903
15.409729528427125,0.023079628882429263,0.02500128746032715,0.0028300772898137015,0.3,5,150,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7796610169491526,0.7789115646258503,0.7337883959044369,0.757679180887372,0.8006872852233677,0.7701227830832197,0.022672423016970405,1,0.9513236549957301,0.9522184300341296,0.9462915601023018,0.9471440750213129,0.9480851063829787,0.9490125653072907,0.002339829460685432
21.285265350341795,0.2856374050450419,0.030601024627685547,0.003137353070102072,0.3,5,200,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7830508474576271,0.7721088435374149,0.7167235494880546,0.7542662116040956,0.8109965635738832,0.767394270122783,0.031285187752668475,4,0.9666951323654995,0.9598976109215017,0.9599317988064792,0.9641943734015346,0.96,0.962143783099003,0.0028090450573602104
14.973895692825318,0.2437724167605188,0.024000930786132812,0.002608388045820367,0.3,8,100,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7796610169491526,0.7789115646258503,0.7303754266211604,0.7440273037542662,0.8144329896907216,0.7694406548431105,0.029579079922629013,2,0.9760888129803587,0.9684300341296929,0.9769820971867008,0.9718670076726342,0.9727659574468085,0.9732267818832391,0.0030777832641523564
21.511915588378905,0.1871282323632117,0.026801061630249024,0.0007495264247655699,0.3,8,150,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7830508474576271,0.7687074829931972,0.726962457337884,0.7474402730375427,0.7972508591065293,0.7646657571623465,0.025009488800752544,11,0.982066609735269,0.9752559726962458,0.9880647911338448,0.9820971867007673,0.9821276595744681,0.9819224439681189,0.004056197730859083
28.258136653900145,0.2709111185787342,0.03292131423950195,0.004236426822408511,0.3,8,200,multi:softmax,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7796610169491526,0.7755102040816326,0.7201365187713311,0.757679180887372,0.7972508591065293,0.7660300136425648,0.026149403343307173,8,0.9854824935952178,0.9786689419795221,0.9906223358908781,0.9829497016197783,0.985531914893617,0.9846510775958027,0.0038936789615780167
7.411215591430664,0.0998262788192738,0.016600894927978515,0.0016255302308726283,0.5,3,100,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.752542372881356,0.7244897959183674,0.7235494880546075,0.7406143344709898,0.8041237113402062,0.7489768076398363,0.029490315925260056,23,0.8949615713065756,0.9035836177474402,0.9011082693947144,0.8891730605285593,0.8961702127659574,0.8969993463486494,0.005026462330689641
10.648758506774902,0.18189766967051704,0.01940145492553711,0.001358266846007166,0.5,3,150,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7559322033898305,0.7448979591836735,0.726962457337884,0.7474402730375427,0.8041237113402062,0.7557980900409277,0.025836909964488477,19,0.92399658411614,0.9206484641638225,0.9266837169650469,0.9096334185848253,0.9259574468085107,0.9213839261276691,0.006236123602326293
14.698418617248535,0.2778134874970635,0.025000905990600585,0.008602139702128326,0.5,3,200,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7694915254237288,0.7551020408163265,0.7303754266211604,0.7303754266211604,0.8006872852233677,0.757162346521146,0.026349585281408166,18,0.9385140905209223,0.9325938566552902,0.9428815004262575,0.9292412617220801,0.9404255319148936,0.9367312482478887,0.005057069657175879
10.82314715385437,0.23194336191276166,0.01890430450439453,0.0006622681512801034,0.5,5,100,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7796610169491526,0.7619047619047619,0.7235494880546075,0.7508532423208191,0.8144329896907216,0.7660300136425648,0.030208671487424506,8,0.9615713065755764,0.9513651877133106,0.9599317988064792,0.9556692242114238,0.96,0.957707503461358,0.0037285803200708977
15.592545652389527,0.3770360548206439,0.023000240325927734,0.0012646694581028533,0.5,5,150,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7694915254237288,0.7721088435374149,0.7235494880546075,0.7542662116040956,0.8075601374570447,0.7653478854024557,0.02720385459295669,10,0.9709649871904356,0.9692832764505119,0.9778346121057119,0.9735720375106565,0.971063829787234,0.9725437486089099,0.0029787225664082463
20.44373736381531,0.43932944302644483,0.029402494430541992,0.0016241974128065899,0.5,5,200,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7661016949152543,0.7721088435374149,0.7133105802047781,0.7372013651877133,0.8075601374570447,0.7592087312414734,0.03201307615498965,16,0.977796754910333,0.9726962457337884,0.9838022165387894,0.9812446717817562,0.9812765957446808,0.9793632969418695,0.0038420805960485364
14.52017855644226,0.22441746749474095,0.022800588607788087,0.0016006708455873768,0.5,8,100,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 8, 'n_estimators': 100, 'objective': 'multi:softmax'}",0.7830508474576271,0.7721088435374149,0.7372013651877133,0.7372013651877133,0.8144329896907216,0.7687585266030014,0.02924938732483777,3,0.9829205807002562,0.9778156996587031,0.9889173060528559,0.9820971867007673,0.9846808510638297,0.9832863248352824,0.0036091054562774833
20.931801128387452,0.3278044719923393,0.026401710510253907,0.0014967653345712548,0.5,8,150,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 8, 'n_estimators': 150, 'objective': 'multi:softmax'}",0.7796610169491526,0.7721088435374149,0.726962457337884,0.7474402730375427,0.8075601374570447,0.7667121418826739,0.027582808669269612,6,0.9880444064901793,0.984641638225256,0.9923273657289002,0.9855072463768116,0.9872340425531915,0.9875509398748676,0.0026757763865619738
24.698333311080933,4.119769923489398,0.026202678680419922,0.004706378758495457,0.5,8,200,multi:softmax,"{'learning_rate': 0.5, 'max_depth': 8, 'n_estimators': 200, 'objective': 'multi:softmax'}",0.7762711864406779,0.782312925170068,0.7201365187713311,0.7474402730375427,0.8075601374570447,0.7667121418826739,0.030103103481388335,6,0.9897523484201537,0.985494880546075,0.9923273657289002,0.9863597612958227,0.9880851063829788,0.9884038924747859,0.0024476283648817905
