mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_objective,param_random_state,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
14.14371600151062,0.18279848078966493,0.05215344429016113,0.03305344408339932,0.1,3,100,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7053571428571429,0.7410714285714286,0.7567567567567568,0.6891891891891891,0.7737556561085973,0.7331536388140162,0.03149772475274908,8,0.813273340832396,0.81214848143982,0.8092031425364759,0.8237934904601572,0.8038116591928252,0.8124460228923349,0.006551435195291449
14.73446536064148,0.34309348824471536,0.04400372505187988,0.0306313893420019,0.1,3,100,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7098214285714286,0.75,0.7522522522522522,0.7027027027027027,0.7601809954751131,0.7349505840071878,0.023795029427730634,5,0.8267716535433071,0.8155230596175478,0.8069584736251403,0.8226711560044894,0.8150224215246636,0.8173893528630296,0.006838328254688707
15.111895513534545,0.22159270157371624,0.07888894081115723,0.008518337071378102,0.1,3,100,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.7053571428571429,0.7366071428571429,0.7432432432432432,0.6666666666666666,0.751131221719457,0.7205750224618149,0.031078599827174536,29,0.8188976377952756,0.8188976377952756,0.8058361391694725,0.8080808080808081,0.8071748878923767,0.8117774221466416,0.0058573383425290365
21.486176681518554,0.6118800745106894,0.03760251998901367,0.014610746503230986,0.1,3,150,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7142857142857143,0.7455357142857143,0.7567567567567568,0.6801801801801802,0.755656108597285,0.7304582210242587,0.02943855215386239,13,0.8402699662542182,0.8301462317210349,0.8294051627384961,0.8406285072951739,0.8262331838565022,0.8333366103730849,0.005955445394263603
23.721743965148924,0.5105238511278691,0.05929198265075684,0.015265468391388957,0.1,3,150,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7098214285714286,0.7544642857142857,0.7522522522522522,0.6846846846846847,0.751131221719457,0.7304582210242587,0.02827027080821367,13,0.8526434195725534,0.843644544431946,0.8406285072951739,0.8518518518518519,0.8340807174887892,0.8445698081280628,0.006994602921586966
22.546055269241332,0.4024703126226658,0.05921502113342285,0.01946349732483142,0.1,3,150,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.7008928571428571,0.7455357142857143,0.7522522522522522,0.6846846846846847,0.7601809954751131,0.7286612758310872,0.030108423362341964,20,0.8323959505061868,0.8323959505061868,0.8282828282828283,0.8305274971941639,0.8217488789237668,0.8290702210826266,0.003961480644683165
28.69427309036255,0.40695652360527895,0.058601760864257814,0.015629242039850097,0.1,3,200,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7053571428571429,0.7410714285714286,0.7477477477477478,0.6891891891891891,0.7647058823529411,0.7295597484276729,0.02794449929934529,18,0.8515185601799775,0.8526434195725534,0.8484848484848485,0.8619528619528619,0.8553811659192825,0.8539961712219049,0.004551270361377354
30.24416160583496,0.46044660921013275,0.05136685371398926,0.021270721717535742,0.1,3,200,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7098214285714286,0.75,0.7477477477477478,0.6891891891891891,0.7420814479638009,0.7277628032345014,0.024113501846281707,22,0.8605174353205849,0.8661417322834646,0.8641975308641975,0.8742985409652076,0.8531390134529148,0.8636588505772739,0.006930993471466402
31.04607834815979,0.4928498965388977,0.0576268196105957,0.02366099891694403,0.1,3,200,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6919642857142857,0.7455357142857143,0.7387387387387387,0.6666666666666666,0.7420814479638009,0.7169811320754716,0.03185155456769025,32,0.8515185601799775,0.8492688413948256,0.8417508417508418,0.8417508417508418,0.8419282511210763,0.8452434672395126,0.004265394519195155
20.23535623550415,0.9394716935302538,0.05063791275024414,0.01863849321508592,0.1,5,100,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7053571428571429,0.75,0.7612612612612613,0.7027027027027027,0.7737556561085973,0.738544474393531,0.02921344736589643,2,0.8650168728908887,0.8695163104611924,0.8698092031425365,0.8810325476992144,0.8721973094170403,0.8715144487221744,0.005294892209393971
21.23601198196411,0.8147017820658419,0.050507402420043944,0.02138578581564243,0.1,5,100,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7098214285714286,0.7455357142857143,0.7522522522522522,0.6981981981981982,0.7601809954751131,0.7331536388140162,0.024534411043413175,8,0.8807649043869517,0.8830146231721034,0.8866442199775533,0.8821548821548821,0.8856502242152466,0.8836457707813474,0.0021876479851399627
21.371339511871337,0.7428867111474832,0.060059547424316406,0.02961302915310349,0.1,5,100,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6919642857142857,0.7366071428571429,0.7567567567567568,0.7072072072072072,0.755656108597285,0.7295597484276729,0.026016857073995446,18,0.8627671541057368,0.8740157480314961,0.867564534231201,0.867564534231201,0.8688340807174888,0.8681492102634246,0.003592646198357915
29.61474165916443,0.3818513373335319,0.055388021469116214,0.03266294699460793,0.1,5,150,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7098214285714286,0.75,0.7477477477477478,0.6981981981981982,0.7647058823529411,0.734052111410602,0.02549021771898772,6,0.8965129358830146,0.8920134983127109,0.8922558922558923,0.9046015712682379,0.8946188340807175,0.8960005463601147,0.004605828650936693
30.565809869766234,0.7404535316273216,0.06059083938598633,0.008448343640421522,0.1,5,150,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.6875,0.7678571428571429,0.7522522522522522,0.7117117117117117,0.751131221719457,0.734052111410602,0.02982749039500858,6,0.9032620922384702,0.9111361079865017,0.9135802469135802,0.9079685746352413,0.9103139013452914,0.9092521846238169,0.0034910569804848185
31.185283041000368,0.6480677208448433,0.06520309448242187,0.02133788888500378,0.1,5,150,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6830357142857143,0.7455357142857143,0.7342342342342343,0.6756756756756757,0.746606334841629,0.7169811320754716,0.031144129999494244,32,0.8965129358830146,0.8976377952755905,0.8888888888888888,0.9034792368125701,0.8946188340807175,0.8962275381881565,0.004713833095881603
37.77863788604736,0.5310537841627335,0.09887781143188476,0.02164939945399459,0.1,5,200,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7053571428571429,0.7544642857142857,0.7252252252252253,0.7027027027027027,0.7647058823529411,0.7304582210242587,0.02519530477499298,13,0.9178852643419573,0.9145106861642295,0.9158249158249159,0.9169472502805837,0.9170403587443946,0.9164416950712162,0.0011667980579567992
40.46579508781433,0.7839045138893909,0.07459115982055664,0.022494327164837798,0.1,5,200,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7053571428571429,0.7589285714285714,0.7432432432432432,0.7117117117117117,0.746606334841629,0.7331536388140162,0.02090811791819853,8,0.9325084364454443,0.9235095613048369,0.9292929292929293,0.9248035914702581,0.9338565022421524,0.9287942041511241,0.004087139582817604
41.2065568447113,0.8910379390854701,0.07420139312744141,0.014595887008249289,0.1,5,200,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6919642857142857,0.7589285714285714,0.7477477477477478,0.6756756756756757,0.7375565610859729,0.7223719676549866,0.03262210276648094,27,0.9178852643419573,0.9156355455568054,0.9169472502805837,0.9214365881032548,0.9114349775784754,0.9166679251722154,0.0032480650088742326
24.91259264945984,0.6765417816558265,0.05248227119445801,0.020969796941558733,0.1,8,100,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7098214285714286,0.7589285714285714,0.7387387387387387,0.7162162162162162,0.7782805429864253,0.7403414195867026,0.025678912228027886,1,0.9167604049493814,0.9145106861642295,0.9180695847362514,0.9169472502805837,0.9181614349775785,0.9168898722216049,0.0013182696060693845
27.730886602401732,0.6686706557141311,0.08206806182861329,0.030785206982402724,0.1,8,100,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7142857142857143,0.7633928571428571,0.7297297297297297,0.7117117117117117,0.7647058823529411,0.7367475292003594,0.023118890677651764,4,0.9358830146231721,0.9336332958380202,0.9349046015712682,0.9371492704826038,0.9405829596412556,0.936430628431264,0.002375374049403147
29.144534873962403,0.2836829264178138,0.0512293815612793,0.017368539696137195,0.1,8,100,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6830357142857143,0.7589285714285714,0.7432432432432432,0.6801801801801802,0.7330316742081447,0.7196765498652291,0.03221221398918572,30,0.937007874015748,0.9313835770528683,0.9371492704826038,0.9371492704826038,0.929372197309417,0.9344124378686482,0.003355437886284889
34.922842836380006,0.9164246858784201,0.06272773742675782,0.02109466344005147,0.1,8,150,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7321428571428571,0.7633928571428571,0.7297297297297297,0.7117117117117117,0.755656108597285,0.738544474393531,0.01870194636002179,2,0.9403824521934758,0.9358830146231721,0.9427609427609428,0.941638608305275,0.9405829596412556,0.9402495955048243,0.0023423079534432728
41.2829827785492,1.6459365027897896,0.09506216049194335,0.028051934548112313,0.1,8,150,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7098214285714286,0.7589285714285714,0.7297297297297297,0.7117117117117117,0.751131221719457,0.7322551662174304,0.02001691312280486,12,0.9628796400449944,0.9516310461192351,0.9607182940516273,0.9640852974186308,0.9573991031390134,0.9593426761547003,0.004475301296759159
42.9434907913208,0.4268222367096466,0.06624255180358887,0.012233878490152655,0.1,8,150,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6875,0.7678571428571429,0.7387387387387387,0.6936936936936937,0.746606334841629,0.7268643306379156,0.03122552685845656,23,0.9606299212598425,0.9482564679415073,0.9539842873176206,0.9562289562289562,0.952914798206278,0.9544028861908409,0.004056564696806417
45.79397835731506,0.6318679417565669,0.083270263671875,0.018145311943014462,0.1,8,200,multi:softmax,0,0.5,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.71875,0.7678571428571429,0.7297297297297297,0.7027027027027027,0.746606334841629,0.7331536388140162,0.02252466723905152,8,0.9572553430821147,0.9505061867266592,0.9607182940516273,0.957351290684624,0.9562780269058296,0.956421828290171,0.003317642513488895
51.4472008228302,0.79891215552566,0.12286334037780762,0.03915431959096312,0.1,8,200,multi:softmax,0,0.8,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7008928571428571,0.7544642857142857,0.7432432432432432,0.7072072072072072,0.746606334841629,0.7304582210242587,0.022002635633104776,13,0.9763779527559056,0.9662542182227222,0.9696969696969697,0.9753086419753086,0.9730941704035875,0.9721463906108987,0.003728849599535473
56.33808026313782,0.5600474924486192,0.0915860652923584,0.030566681601792024,0.1,8,200,multi:softmax,0,1,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6875,0.7723214285714286,0.7297297297297297,0.6891891891891891,0.755656108597285,0.7268643306379156,0.03430867695188628,23,0.9752530933633295,0.9640044994375703,0.9696969696969697,0.9708193041526375,0.968609865470852,0.9696767464242718,0.003625303109398163
13.172741460800172,0.8755454197003683,0.062156391143798825,0.03624539130535313,0.3,3,100,multi:softmax,0,0.5,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7098214285714286,0.75,0.7117117117117117,0.7117117117117117,0.7692307692307693,0.7304582210242587,0.024520653785213512,13,0.8695163104611924,0.8740157480314961,0.877665544332211,0.8810325476992144,0.8733183856502242,0.8751097072348676,0.003932022626086246
12.771556711196899,0.9556292744823781,0.039953088760375975,0.03420385181962898,0.3,3,100,multi:softmax,0,0.8,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.6964285714285714,0.7410714285714286,0.7387387387387387,0.6891891891891891,0.746606334841629,0.7223719676549866,0.02440296328965526,27,0.8920134983127109,0.8841394825646794,0.8967452300785634,0.8933782267115601,0.8811659192825112,0.8894884713900051,0.0058658854254295045
14.297089433670044,0.7306049613727104,0.05140252113342285,0.01690949724309765,0.3,3,100,multi:softmax,0,1,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.7008928571428571,0.7455357142857143,0.7432432432432432,0.6711711711711712,0.755656108597285,0.7232704402515723,0.032090228673107714,26,0.8830146231721034,0.8863892013498312,0.8754208754208754,0.8731762065095399,0.8654708520179372,0.8766943516940575,0.007401377895254812
19.59374804496765,0.9770364919520911,0.052645111083984376,0.02186192114555706,0.3,3,150,multi:softmax,0,0.5,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.7276785714285714,0.7410714285714286,0.7162162162162162,0.7027027027027027,0.755656108597285,0.7286612758310872,0.018471213670349748,20,0.8998875140607424,0.8942632170978627,0.8967452300785634,0.9079685746352413,0.9080717488789237,0.9013872569502667,0.005701679767327766
20.285225009918214,0.35507918658650545,0.042445945739746097,0.021964878065084625,0.3,3,150,multi:softmax,0,0.8,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.6964285714285714,0.7232142857142857,0.7252252252252253,0.6981981981981982,0.7375565610859729,0.7160826594788859,0.01612488500261769,34,0.9145106861642295,0.9100112485939258,0.9147025813692481,0.9147025813692481,0.9103139013452914,0.9128481997683885,0.002196009276991655
20.757481813430786,0.6039570917988185,0.03952546119689941,0.019599682012054063,0.3,3,150,multi:softmax,0,1,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6830357142857143,0.7366071428571429,0.7387387387387387,0.6576576576576577,0.7375565610859729,0.710691823899371,0.03391629648190668,52,0.8976377952755905,0.9021372328458943,0.9023569023569024,0.8967452300785634,0.8878923766816144,0.897353907447713,0.005251319925554412
25.10779948234558,0.483313683910921,0.055489969253540036,0.01366494117114091,0.3,3,200,multi:softmax,0,0.5,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.6964285714285714,0.7232142857142857,0.6891891891891891,0.6756756756756757,0.755656108597285,0.7079964061096137,0.028345684859789576,63,0.9190101237345332,0.9212598425196851,0.920314253647587,0.9225589225589226,0.9237668161434978,0.921381991720845,0.001664529752778165
29.44595890045166,0.7380391720211682,0.06660175323486328,0.02683500694916417,0.3,3,200,multi:softmax,0,0.8,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.6964285714285714,0.7142857142857143,0.7297297297297297,0.6846846846846847,0.7330316742081447,0.7115902964959568,0.018682482240341452,46,0.9336332958380202,0.9268841394825647,0.9371492704826038,0.936026936026936,0.9327354260089686,0.9332858135678187,0.003573378041997022
30.112873792648315,1.3491869299966264,0.08132624626159668,0.03358886022383021,0.3,3,200,multi:softmax,0,1,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6875,0.75,0.7297297297297297,0.6621621621621622,0.7285067873303167,0.7115902964959568,0.03199185640758596,46,0.9156355455568054,0.9212598425196851,0.9147025813692481,0.9068462401795735,0.905829596412556,0.9128547612075735,0.005783560463090235
18.9840585231781,1.5587351442002426,0.06849961280822754,0.024832876476668632,0.3,5,100,multi:softmax,0,0.5,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.6964285714285714,0.75,0.6981981981981982,0.6981981981981982,0.7285067873303167,0.7142857142857143,0.021547258646965096,37,0.9392575928008999,0.9325084364454443,0.9438832772166106,0.941638608305275,0.9316143497757847,0.937780452908803,0.004901566184252946
23.361045169830323,0.8551351080758756,0.08139934539794921,0.035911393843179644,0.3,5,100,multi:softmax,0,0.8,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.8}",0.7053571428571429,0.75,0.7342342342342343,0.6936936936936937,0.751131221719457,0.7268643306379156,0.023410414968877993,23,0.9583802024746907,0.9493813273340832,0.957351290684624,0.9517396184062851,0.9506726457399103,0.9535050169279187,0.0036525341964211075
21.474039793014526,0.8872089901121019,0.08137168884277343,0.0336692511667191,0.3,5,100,multi:softmax,0,1,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 1}",0.6741071428571429,0.7544642857142857,0.7387387387387387,0.6711711711711712,0.7239819004524887,0.7124887690925427,0.03398919939455478,42,0.9460067491563554,0.9381327334083239,0.9472502805836139,0.9382716049382716,0.9338565022421524,0.9407035740657435,0.005106645089548453
27.649769639968873,1.2823464698978961,0.07059597969055176,0.030974136427668855,0.3,5,150,multi:softmax,0,0.5,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 150, 'objective': 'multi:softmax', 'random_state': 0, 'subsample': 0.5}",0.6875,0.7589285714285714,0.7027027027027027,0.6756756756756757,0.7104072398190046,0.7070979335130279,0.02865184471278521,65,0.9606299212598425,0.9493813273340832,0.9674523007856342,0.9506172839506173,0.9573991031390134,0.9570959872938382,0.0066531702659129175
